storm_id,storm_name,year,rank,impact_score,rank_pop_linear,pop_impact_sum_linear,rank_network,network_impact_sum,rank_functional,expected_composite_consequence,expected_pop_affected,expected_network_loss,fraction_remaining_soft,shift_pop,shift_network,shift_functional
WP182006,XANGSANE,2006,1,18.795305651836756,1,14.568132142641538,1,12.742543179091447,1,18.93120927497057,95629361.43952945,13.275636111330044,1.0,0,0,0
WP072008,FENGSHEN,2008,2,16.209838260658596,2,12.822238671240697,2,10.566272251575372,5,12.660660413094051,85617632.00429022,8.231036783710556,1.0,0,0,-3
WP312000,BEBINCA,2000,3,14.236040885320335,3,11.127656968298286,5,8.594234984645693,3,13.908448138661797,94354376.16100694,8.049789166775057,1.0,0,-2,0
WP302000,XANGSANE,2000,4,14.213882684655534,4,11.066352798182148,3,9.30671255938811,4,12.958584217433412,77937478.11895545,8.71714118833276,1.0,0,1,0
WP262022,NALGAE,2022,5,13.327786751969864,5,10.384505440863643,4,8.62149606969238,10,9.557656671970113,58704694.4827456,6.554487946791596,1.0,0,1,-5
WP222020,GONI,2020,6,12.112664584710473,6,9.387866401570987,6,7.867584131331222,2,14.75980822874427,77896898.73905884,9.725685026047392,1.0,0,0,4
WP092014,RAMMASUN,2014,7,10.928688063531988,7,8.414251822845308,7,7.277275294672448,6,11.36996057850861,54526877.40541582,8.136103578653561,1.0,0,0,1
WP182022,NORU,2022,8,9.85333795745838,8,7.857610458043566,8,6.479232119112319,7,11.233816276518322,59633096.489086546,7.737466549566741,1.0,0,0,1
WP132002,UNNAMED,2002,9,9.491433358779041,9,7.519797191408668,10,5.868024770808386,15,7.23907215929504,46155668.547910094,5.019889551593143,1.0,0,-1,-6
WP182021,CONSON,2021,10,8.078017279303879,10,6.344534085820193,11,5.588666838535836,21,6.933892307882385,36077556.16123826,5.155956960341306,1.0,0,-1,-11
WP012024,EWINIAR,2024,11,7.437326130490724,12,5.763056181796557,13,4.7822670408384225,13,7.323316631398036,40661470.624185145,5.242584398111728,1.0,-1,-2,-2
WP032010,CONSON,2010,12,7.4302896168434325,11,5.80834325295271,16,4.202632209777213,17,7.135931445328824,47657458.738036595,4.6991061487088075,1.0,1,-4,-5
WP242006,DURIAN,2006,13,6.337720509483108,15,4.728195067415622,14,4.7143721079961285,9,9.776128655776295,35297056.96616728,7.439398583311089,1.0,-2,-1,4
WP252020,VAMCO,2020,14,6.207000146123358,13,4.999703213635757,21,3.6828393785016296,22,6.60948236392559,43169128.77483691,4.581958926812151,1.0,1,-7,-8
WP312013,HAIYAN,2013,15,5.927831342613349,14,4.9966837867018485,9,5.874878136127388,8,10.057926898444684,31247141.220058717,9.07972748176991,1.0,1,6,7
WP062013,RUMBIA,2013,16,5.730395552330449,17,4.4978069033777075,23,3.475812105831719,23,6.29286713664476,36698032.959624864,4.461716519517352,1.0,-1,-7,-7
WP212008,HIGOS,2008,17,5.645835556423365,18,4.371317688787151,19,3.7250844836864405,28,6.019271606190335,31201489.491250165,4.457640499353869,1.0,-1,-2,-11
WP232009,MIRINAE,2009,18,5.620774521077393,20,4.2894844185124805,20,3.713748458382704,24,6.2048396197948135,30752102.566050153,4.628841244753041,1.0,-2,-2,-6
